position,all
276,39
277,544
278,165
279,87
280,489
281,72
282,198
283,138
284,589
285,92
286,196
287,80
288,157
289,314
290,13
291,146
292,3106
293,85
294,60
295,108
296,14
297,27
298,30
299,65
300,798
301,49
302,236
303,91
304,527
305,80
306,38
307,294
308,41
309,142
310,49
311,1089
312,279
313,1580
314,89
315,625
316,72
317,41
318,18
319,164
320,95
321,48
322,184
323,71
324,114
325,97
326,37
327,49
328,36
329,51
330,204
331,105
332,296
333,86
334,69
335,3660
336,115
337,4494
338,81
339,23
340,344
341,65
342,30
343,358
344,1358
345,134
346,3014
347,1871
348,109
349,30
350,270
351,198
352,155
353,171
354,173
355,538
356,63
357,49
358,236
359,98
360,96
361,251
362,409
363,44
364,395
365,112
366,154
367,1132
368,339
369,57
370,1677
371,91
372,40
373,658
374,293
375,53
376,867
377,213
378,27
379,658
380,34
381,13
382,386
383,217
384,589
385,115
386,79
387,69
388,870
389,150
390,153
391,89
392,241
393,189
394,264
395,10
396,187
397,91
398,1430
399,76
400,752
401,479
402,77
403,94
404,27
405,139
406,54
407,348
408,92
409,102
410,604
411,174
412,457
413,20
414,270
415,35
416,82
417,860
418,117
419,163
420,57
421,419
422,79
423,4
424,36
425,84
426,19
427,104
428,323
429,61
430,114
431,76
432,19
433,129
434,203
435,162
436,34
437,13
438,313
439,86
440,248
441,23
442,355
443,853
444,54
445,111
446,92
447,56
448,262
449,804
450,165
451,268
452,254
453,144
454,211
455,68
456,41
457,72
458,82
459,39
460,62
461,30
462,63
463,326
464,153
465,172
466,1262
467,38
468,31
469,54
470,31
471,34
472,186
473,83
474,166
475,704
476,98
477,108
478,393
479,69
480,64
481,155
482,280
483,273
484,316
485,149
486,527
487,647
488,556
489,355
490,423
491,64
492,347
493,584
494,70
495,147
496,60
497,909
498,130
499,126
500,69
501,114
502,9
503,167
504,225
505,172
506,1461
507,120
508,263
509,212
510,238
511,262
512,968
513,144
514,91
515,85
516,59
517,159
518,348
519,124
520,350
521,395
522,169
523,898
524,161
525,21
526,1078
527,577
528,20
529,2073
530,65
531,9
532,1390
533,228
534,391
535,71
536,208
537,53
538,44
539,962
540,153
541,620
542,176
543,50
544,173
545,222
546,208
547,209
548,433
549,138
550,156
551,1
552,53
553,782
554,98
555,21
556,1694
557,404
558,310
559,207
560,1475
561,479
562,13
563,117
564,164
565,98
566,204
567,308
568,74
569,142
570,79
571,268
572,62
573,198
574,31
575,1358
576,62
577,184
578,121
579,204
580,97
581,240
582,122
583,3398
584,1040
585,51
586,505
587,160
588,50
589,324
590,103
591,88
592,497
593,2479
594,72
595,176
596,429
597,356
598,350
599,470
600,142
601,909
602,71
603,95
604,90
605,209
606,927
607,61
608,104
609,97
610,103
611,173
612,57
613,268
614,285
615,193
616,46
617,134
618,10
619,176
620,273
621,432
622,637
623,35
624,64
625,779
626,372
627,15
628,357
629,312
630,11
631,55
632,118
633,59
634,96
635,0
636,173
637,36
638,27
639,52
640,103
641,38
642,130
643,1452
644,151
645,126
646,107
647,40
648,43
649,117
650,17
651,34
652,1140
653,491
654,174
655,157
656,265
657,1589
658,165
659,55
660,111
661,170
662,184
663,95
664,1150
665,85
666,50
667,63
668,138
669,196
670,560640
671,74
672,71
673,1583
674,204
675,268
676,735
677,430
678,544
679,462
680,266
681,225
682,314
683,3570
684,37
685,38
686,112
687,103
688,312
689,128
690,398
691,221
692,1373
693,101
694,187
695,3223
696,219
697,200
698,44
699,16
700,63
701,2262
702,107
703,486
704,253
705,123
706,1092
707,179
708,54
709,233
710,596
711,54
712,141
713,480
714,565
715,412
716,23
717,82
718,1419
719,97
720,122
721,291
722,117
723,98
724,23
725,4
726,19
727,36
728,135
729,46
730,262
731,69
732,142
733,20024
734,9
735,18
736,39
737,0
738,30
739,87
740,41
741,15
742,13
743,12
744,99
745,2948
746,73
747,8
748,16
749,84
750,5
751,948
752,64
753,192
754,32
755,5
756,5
757,41
758,371
759,20
760,47
761,1135
762,36
763,301
764,24
765,21
766,28
767,11
768,76
769,47
770,18
771,25
772,145
773,23
774,1265
775,367
776,213
777,284
778,260
779,25
780,32
781,50
782,88
783,72
784,457
785,65
786,200
787,93
788,530
789,102
790,219
791,23
792,97
793,327
794,256
795,3
796,81
797,15
798,155
799,1018
800,0
801,3
802,72
803,11
804,7
805,538
806,362
807,112
808,243
809,536
810,125
811,553
812,21
813,484
814,119
815,2524
816,356
817,429
818,49
819,32
820,3218
821,94
822,6
823,8651
824,0
825,0
826,157
827,13
828,46
829,4132
830,44
831,53
832,1924
833,46
834,63
835,2461
836,6
837,9
838,117
839,238
840,847
841,678
842,538
843,1025
844,190
845,118
846,3
847,431
848,16
849,1
850,639
851,338
852,7
853,889
854,578
855,29
856,308
857,149
858,0
859,279
860,33
861,56
862,144
863,1
864,0
865,606
866,84
867,3
868,65
869,14
870,79
871,76
872,824
873,48
874,982
875,767
876,5
877,73
878,4138
879,0
880,53
881,316
882,531
883,75
884,1254860
885,500
886,71
887,41
888,287
889,47
890,98
891,97
892,39
893,9
894,195
895,62
896,2161
897,632
898,68
899,71
900,919
901,128
902,204
903,39
904,406
905,1314
906,419
907,138
908,28
909,1
910,235
911,201
912,1311
913,627613
914,92
915,73
916,400
917,1
918,0
919,103
920,2583
921,18
922,912
923,431
924,8
925,1084
926,65
927,30
928,8
929,1088
930,2
931,56
932,114
933,33
934,1042
935,11
936,2072
937,78
938,11
939,341
940,99
941,110
942,775
943,563
944,336
945,118
946,30
947,157
948,20
949,642
950,199
951,156
952,552
953,43
954,44
955,527
956,66
957,26
958,785
959,244
960,799
961,173
962,77
963,481
964,97
965,14
966,1
967,536
968,40
969,1608
970,365
971,5
972,0
973,160
974,18
975,51
976,45
977,97
978,18
979,69
980,25
981,108
982,21
983,2
984,5
985,0
986,23
987,33
988,128
989,94
990,29
991,317
992,150
993,95
994,139
995,6
996,6
997,51
998,27
999,178
1000,69
1001,37
1002,87
1003,98
1004,40
1005,937
1006,125
1007,36
1008,167
1009,545
1010,0
1011,1
1012,139
1013,19
1014,20
1015,151
1016,16
1017,12
1018,170
1019,0
1020,0
1021,70
1022,109
1023,9
1024,33
1025,19
1026,35
1027,17
1028,28
1029,6
1030,25
1031,1
1032,9
1033,257
1034,117
1035,7
1036,120
1037,13
1038,15
1039,157
1040,88
1041,45
1042,119
1043,143
1044,229
1045,169
1046,17
1047,27
1048,373
1049,22
1050,19
1051,149
1052,94
1053,19
1054,802
1055,95
1056,26
1057,429
1058,31
1059,11610
1060,2841
1061,26
1062,21
1063,2064
1064,35
1065,65
1066,233
1067,225
1068,377
1069,1160
1070,29
1071,137
1072,103
1073,98
1074,18
1075,15
1076,599
1077,828
1078,96
1079,79
1080,82
1081,99
1082,18
1083,1
1084,46
1085,490
1086,37
1087,229
1088,571
1089,6
1090,98
1091,1003
1092,2
1093,553
1094,125
1095,14
1096,11
1097,129
1098,45
1099,439
1100,26
1101,940
1102,1881
1103,575
1104,240
1105,21
1106,34
1107,144
1108,682
1109,33
1110,49
1111,560
1112,72
1113,716
1114,65
1115,135
1116,162
1117,114
1118,6
1119,23
1120,44
1121,182
1122,228
1123,125
1124,118
1125,211
1126,458
1127,152
1128,48
1129,90
1130,1
1131,52
1132,27
1133,48
1134,38
1135,95
1136,31
1137,20
1138,58
1139,61
1140,86
1141,471
1142,1349
1143,67
1144,28
1145,10
1146,149
1147,284
1148,512
1149,118
1150,1342
1151,26
1152,35
1153,24
1154,103
1155,172
1156,104
1157,1617
1158,102
1159,8
1160,3
1161,119
1162,40
1163,48
1164,12
1165,264
1166,47
1167,111
1168,368
1169,127
1170,1309
1171,62
1172,72
1173,17
1174,452
1175,245
1176,10
1177,630
1178,438
1179,588
1180,147
1181,826
1182,85
1183,97
1184,80
1185,903
1186,2799
1187,23
1188,321
1189,108
1190,3612
1191,21209
1192,43
1193,48
1194,88
1195,1000
1196,48
1197,51
1198,107
1199,9
1200,12
1201,189
1202,52
1203,48
1204,267
1205,273
1206,51
1207,58
1208,170
1209,37
1210,761
1211,244
1212,371
1213,489
1214,325
1215,6
1216,87
1217,60
1218,2472
1219,74
1220,74
1221,689
1222,100
1223,299
1224,19
1225,273
1226,64
1227,113
1228,28
1229,238
1230,829
1231,580
1232,2
1233,2
1234,73
1235,41
1236,315
1237,307
1238,318
1239,72
1240,81
1241,1
1242,35
1243,193
1244,84
1245,249
1246,60
1247,14
1248,48
1249,246
1250,72
1251,750
1252,32
1253,43
1254,271
1255,93
1256,2
1257,17
1258,3
1259,3
1260,45
1261,133
1262,1018
1263,1127
1264,487
1265,536
1266,62
1267,17893
1268,311
1269,396
1270,241
1271,10
1272,0
1273,88
1274,1496
1275,22
1276,31
1277,11
1278,129
1279,82
1280,195
1281,171
1282,153
1283,51
1284,701
1285,55
1286,0
1287,1
1288,3361
1289,8
1290,33
1291,169
1292,278
1293,26
1294,111
1295,0
1296,11
1297,111
1298,110
1299,221
1300,606
1301,64
1302,1931
1303,113
1304,494
1305,98
1306,303
1307,1735
1308,165
1309,119
1310,46
1311,178
1312,461
1313,279
1314,1541
1315,59
1316,24
1317,46
1318,34
1319,63
1320,39
1321,114
1322,446
1323,179
1324,31
1325,76
1326,402
1327,241
1328,80
1329,76
1330,227
1331,7
1332,94
1333,82
1334,16
1335,71
1336,168
1337,14
1338,0
1339,40
1340,200
1341,12
1342,744
1343,88
1344,184
1345,27
1346,2185
1347,606
1348,1898
1349,186
1350,56
1351,28
1352,29
1353,66
1354,93
1355,9
1356,6
1357,25
1358,233
1359,31
1360,45
1361,103
1362,33
1363,25
1364,10
1365,38
1366,45
1367,60
1368,92
1369,15
1370,30
1371,58
1372,760
1373,0
1374,1
1375,56
1376,916
1377,1575
1378,181
1379,3423
1380,1522
1381,843
1382,3
1383,1
1384,425
1385,2071
1386,77
1387,2665
1388,28
1389,41
1390,165
1391,217
1392,1386
1393,79
1394,52
1395,66
1396,74
1397,305
1398,6
1399,294
1400,185
1401,460
1402,20
1403,289
1404,457
1405,155
1406,24
1407,233
1408,266
1409,28
1410,4
1411,54
1412,197
1413,88
1414,12
1415,384
1416,32
1417,113
1418,97
1419,428
1420,1546
1421,53
1422,29
1423,169
1424,51
1425,7
1426,3067
1427,1728
1428,8
1429,76
1430,29
1431,136
1432,109
1433,26
1434,130
1435,103
1436,158
1437,1344
1438,179
1439,402
1440,477
1441,1563
1442,813
1443,33
1444,160
1445,94
1446,19
1447,53
1448,28
1449,915
1450,288
1451,52
1452,264
1453,51
1454,746
1455,46
1456,95
1457,1456
1458,207
1459,46
1460,14
1461,1039
1462,200
1463,467
1464,67
1465,51
1466,168
1467,186
1468,69
1469,573
1470,173
1471,2404
1472,34
1473,2353
1474,102
1475,58
1476,43
1477,277
1478,134
1479,323
1480,474
1481,62
1482,520
1483,138
1484,3
1485,2
1486,27
1487,88
1488,1
1489,840
1490,10
1491,0
1492,19
1493,29
1494,23
1495,431
1496,19
1497,0
1498,240
1499,49
1500,51
1501,315
1502,6
1503,4
1504,76
1505,39
1506,24
1507,163
1508,261
1509,109
1510,55
1511,0
1512,4
1513,3971
1514,1523
1515,178
1516,134
1517,49
1518,60
1519,1210
1520,60
1521,81
1522,61
1523,216
1524,145
1525,59
1526,7
1527,2
1528,905
1529,41
1530,17
1531,69
1532,0
1533,3
1534,3
1535,250
1536,117
1537,437
1538,7
1539,2
1540,208
1541,73
1542,238
1543,45
1544,652
1545,539
1546,53
1547,1228
1548,160
1549,695
1550,368
1551,194
1552,60
1553,53
1554,26
1555,490
1556,86
1557,23
1558,1324
1559,105
1560,23
1561,5
1562,23
1563,98
1564,46
1565,125
1566,23
1567,582
1568,219
1569,2
1570,1665
1571,37
1572,616
1573,1854
1574,50
1575,2
1576,63
1577,98
1578,440
1579,36
1580,166
1581,134
1582,214
1583,153
1584,57
1585,384
1586,89
1587,38
1588,1141
1589,540
1590,432
1591,46
1592,597
1593,2227
1594,3950
1595,118
1596,160
1597,90
1598,491
1599,979
1600,9
1601,323
1602,168
1603,71
1604,49
1605,448
1606,174
1607,22
1608,22
1609,1217
1610,52
1611,19
1612,887
1613,827
1614,17
1615,79
1616,491
1617,55
1618,57
1619,90
1620,82
1621,33
1622,85
1623,649
1624,27
1625,1160
1626,27
1627,2322
1628,120
1629,122
1630,283
1631,144
1632,57
1633,107
1634,40
1635,56
1636,424
1637,58
1638,23
1639,863
1640,62
1641,18
1642,382
1643,14798
1644,40
1645,182
1646,51
1647,7
1648,317
1649,2
1650,78
1651,85
1652,156
1653,19
1654,51
1655,42
1656,6
1657,204
1658,40
1659,303
1660,48
1661,1013
1662,35
1663,564
1664,13
1665,4
1666,57
1667,11
1668,77
1669,250
1670,863
1671,13
1672,16
1673,42
1674,36
1675,111
1676,63
1677,64
1678,180
1679,28
1680,27
1681,331
1682,95
1683,160
1684,6035
1685,208
1686,233
1687,87
1688,89
1689,19
1690,137
1691,79
1692,59
1693,159
1694,15
1695,2
1696,134
1697,75
1698,14
1699,77
1700,116
1701,139
1702,68
1703,63
1704,37
1705,96
1706,7
1707,0
1708,118
1709,35
1710,697
1711,143
1712,41
1713,61
1714,123
1715,46
1716,351
1717,79
1718,126
1719,127
1720,84
1721,111
1722,1520
1723,186
1724,46
1725,36
1726,58
1727,216
1728,194
1729,472
1730,230
1731,82
1732,79
1733,46
1734,275
1735,75
1736,75
1737,105
1738,2633
1739,33
1740,126
1741,328
1742,582
1743,115
1744,7
1745,134
1746,187
1747,215
1748,59
1749,22
1750,76
1751,21
1752,52
1753,225
1754,5
1755,32
1756,110
1757,180
1758,2928
1759,53
1760,55
1761,12
1762,280
1763,131
1764,47
1765,15
1766,64
1767,28
1768,82
1769,41
1770,8
1771,90
1772,192
1773,8
1774,21
1775,8
1776,10
1777,38
1778,47
1779,288
1780,330
1781,18
1782,318
1783,38
1784,115
1785,21
1786,6
1787,141
1788,19
1789,89
1790,27
1791,108
1792,54
1793,3
1794,17
1795,57
1796,64
1797,2
1798,29
1799,71
1800,185
1801,72
1802,21
1803,133
1804,75
1805,151
1806,157
1807,63
1808,53
1809,76
1810,66
1811,72
1812,1638
1813,351
1814,15
1815,93
1816,17
1817,31
1818,42
1819,108
1820,8304
1821,445
1822,177
1823,59
1824,793
1825,1158
1826,1
1827,23
1828,14
1829,32
1830,39
1831,110
1832,570
1833,11
1834,24
1835,52
1836,57
1837,51
1838,21
1839,117
1840,83
1841,45
1842,132
1843,275
1844,95
1845,29
1846,1099
1847,148
1848,445
1849,35
1850,46
1851,166
1852,76
1853,497
1854,56
1855,75
1856,188
1857,446
1858,31
1859,155
1860,42
1861,33
1862,193
1863,23
1864,41
1865,11
1866,40
1867,36
1868,135
1869,133
1870,130
1871,657
1872,36
1873,79
1874,121
1875,152
1876,141
1877,727
1878,1249
1879,268
1880,66
1881,86
1882,451
1883,141
1884,3151
1885,308
1886,139
1887,348
1888,139
1889,343
1890,409
1891,139
1892,47
1893,16
1894,41
1895,0
1896,30
1897,94
1898,22
1899,156
1900,107
1901,232
1902,94
1903,106
1904,55
1905,110
1906,108
1907,59
1908,227
1909,1017
1910,30
1911,647
1912,7390
1913,913
1914,1000
1915,651
1916,36
1917,778
1918,211
1919,730
1920,76
1921,302
1922,57
1923,77
1924,35
1925,80
1926,712
1927,979
1928,108
1929,487
1930,65
1931,315
1932,122
1933,47
1934,23
1935,138
1936,126
1937,540
1938,780
1939,74
1940,131
1941,57
1942,617
1943,635
1944,202
1945,79
1946,203
1947,82
1948,106
1949,24
1950,35
1951,33
1952,85
1953,183
1954,312
1955,217
1956,259
1957,3587
1958,107
1959,1004
1960,492
1961,792
1962,378
1963,37
1964,50
1965,61
1966,19
1967,54
1968,1922
1969,38
1970,126
1971,292
1972,30
1973,1557
1974,0
1975,20
1976,109
1977,232
1978,390
1979,82
1980,259
1981,93
1982,89
1983,71
1984,42
1985,3
1986,1
1987,34
1988,3
1989,1459
1990,67
1991,36
1992,161
1993,130
1994,25
1995,3
1996,41
1997,362
1998,41
1999,47
2000,25
2001,92
2002,37
2003,2067
2004,2
2005,514
2006,61
2007,74
2008,47
2009,8
2010,43
2011,130
2012,73
2013,197
2014,24
2015,678
2016,12
2017,21
2018,86
2019,155
2020,91
2021,31
2022,21
2023,709
2024,45
2025,101
2026,85
2027,38
2028,94
2029,78
2030,69
2031,324
2032,144
2033,13
2034,7
2035,847
2036,128
2037,2183
2038,95
2039,54
2040,1480
2041,26
2042,4
2043,177
2044,317
2045,22
2046,33
2047,453
2048,327
2049,2
2050,20
2051,162
2052,11
2053,69
2054,331
2055,34
2056,98
2057,72
2058,104
2059,104
2060,112
2061,7939
2062,3595
2063,20
2064,40
2065,444
2066,67
2067,70
2068,54
2069,245
2070,322
2071,160
2072,548
2073,33
2074,191
2075,423
2076,47
2077,115
2078,239
2079,26
2080,72
2081,179
2082,12
2083,203
2084,9
2085,40
2086,467
2087,37
2088,88
2089,221
2090,43
2091,0
2092,140
2093,57
2094,0
2095,434
2096,4
2097,37
2098,292
2099,4
2100,9
2101,8
2102,370
2103,0
2104,33
2105,21
2106,1032
2107,44
2108,10
2109,25
2110,103362
2111,184
2112,45
2113,1473
2114,29
2115,17
2116,102
2117,159
2118,148
2119,1952
2120,18
2121,270
2122,30
2123,276
2124,19
2125,272
2126,28
2127,81
2128,113
2129,76
2130,120
2131,81
2132,22
2133,51
2134,76
2135,851
2136,8
2137,1596
2138,44
2139,24
2140,36
2141,232
2142,428
2143,2385
2144,1704
2145,73
2146,494
2147,2195
2148,88
2149,210
2150,147
2151,407
2152,398
2153,60
2154,16
2155,658
2156,848
2157,0
2158,176
2159,44
2160,54
2161,232
2162,361
2163,42
2164,581
2165,197
2166,344
2167,145
2168,28
2169,42
2170,29
2171,31
2172,1270
2173,343
2174,101
2175,21
2176,153
2177,169
2178,29
2179,14
2180,145
2181,4
2182,66
2183,22
2184,182
2185,352
2186,10
2187,11
2188,23
2189,2872
2190,1
2191,21
2192,8
2193,99
2194,134
2195,107
2196,76
2197,1180
2198,0
2199,2
2200,16
2201,2819
2202,68
2203,67
2204,122
2205,59
2206,50
2207,1539
2208,10
2209,52
2210,821
2211,15
2212,31
2213,33
2214,8
2215,77
2216,72
2217,23
2218,105
2219,249
2220,172
2221,518
2222,55
2223,456
2224,75
2225,19
2226,314
2227,230
2228,412
2229,970
2230,70
2231,165
2232,2115
2233,49
2234,10
2235,386
2236,506
2237,77
2238,49
2239,37
2240,113
2241,23
2242,262
2243,131
2244,217
2245,522
2246,374
2247,62
2248,37
2249,40
2250,22
2251,55
2252,325
2253,40
2254,326
2255,46
2256,16
2257,34
2258,78
2259,233
2260,383
2261,21
2262,133
2263,290
2264,176
2265,215
2266,164
2267,51
2268,532
2269,112
2270,1564
2271,129
2272,1922
2273,255
2274,13
2275,44
2276,3508
2277,73
2278,33
2279,46
2280,109
2281,979
2282,44
2283,45
2284,267
2285,115
2286,208
2287,21
2288,139
2289,268
2290,410
2291,19
2292,35
2293,268
2294,28
2295,397
2296,49
2297,114
2298,6
2299,2052
2300,9
2301,22
2302,21
2303,85
2304,119
2305,832
2306,2858
2307,8
2308,47
2309,580
2310,18
2311,36
2312,16
2313,73
2314,102
2315,238
2316,17
2317,353
2318,506
2319,12
2320,19
2321,18
2322,2
2323,140
2324,118
2325,393
2326,75
2327,67
2328,86
2329,154
2330,0
2331,18
2332,12
2333,56
2334,4632
2335,148
2336,179
2337,48
2338,302
2339,26
2340,205
2341,28
2342,106
2343,115
2344,267
2345,56
2346,381
2347,34
2348,88
2349,3
2350,38
2351,14
2352,1
2353,35
2354,54
2355,25
2356,183
2357,96
2358,354
2359,77
2360,6
2361,121
2362,36
2363,84
2364,1
2365,101
2366,2
2367,33
2368,77
2369,440
2370,384
2371,183
2372,51
2373,0
2374,15
2375,42
2376,37
2377,121
2378,8
2379,0
2380,73
2381,106
2382,12
2383,56
2384,19
2385,40
2386,86
2387,43
2388,2174
2389,106
2390,229
2391,1
2392,15
2393,85
2394,25
2395,1405
2396,179
2397,324
2398,1605
2399,41
2400,2
2401,611
2402,54
2403,2
2404,107
2405,6
2406,153
2407,422
2408,2
2409,2
2410,244
2411,74
2412,1
2413,184
2414,2
2415,2
2416,941
2417,3
2418,76
2419,243
2420,10
2421,49
2422,65
2423,26
2424,56
2425,101
2426,222
2427,16
2428,99
2429,2
2430,124
2431,96
2432,564
2433,898
2434,528
2435,71
2436,98
2437,136
2438,126
2439,117
2440,133
2441,5353
2442,111
2443,88
2444,82
2445,2951
2446,254
2447,512
2448,390
2449,1211
2450,804
2451,0
2452,28
2453,56197
2454,64
2455,3448
2456,72
2457,3
2458,191
2459,195
2460,4
2461,70
2462,489
2463,8
2464,30
2465,66
2466,62
2467,76
2468,196
2469,1496
2470,612095
2471,15
2472,13
2473,947
2474,27
2475,36
2476,44
2477,83
2478,20
2479,14
2480,194
2481,1
2482,96
2483,103
2484,70
2485,3695
2486,4
2487,2
2488,905
2489,104
2490,1
2491,59
2492,91
2493,109
2494,2538
2495,1
2496,2
2497,473
2498,429
2499,107
2500,111
2501,16
2502,78
2503,54
2504,212
2505,20
2506,124
2507,308
2508,1190
2509,5174
2510,250
2511,16
2512,149
2513,78
2514,142
2515,224
2516,440
2517,4
2518,172
2519,12
2520,1
2521,8
2522,33
2523,1296
2524,215
2525,511
2526,82
2527,460
2528,133
2529,28
2530,303
2531,114
2532,10
2533,109
2534,293
2535,33
2536,2306
2537,140
2538,8
2539,159
2540,16
2541,46
2542,23
2543,52
2544,2286
2545,55
2546,4
2547,13
2548,44
2549,51
2550,153
2551,78
2552,72
2553,2
2554,189
2555,9
2556,43
2557,58
2558,75
2559,40
2560,87
2561,71
2562,20
2563,502
2564,103
2565,60
2566,34
2567,10
2568,61
2569,15
2570,695
2571,59
2572,110
2573,15
2574,600
2575,143
2576,31
2577,143
2578,40
2579,85
2580,36
2581,67
2582,121
2583,145
2584,71
2585,215
2586,6
2587,162
2588,731
2589,100
2590,115
2591,268
2592,172
2593,301
2594,343
2595,152
2596,260
2597,52
2598,3
2599,135
2600,214
2601,100
2602,72
2603,2
2604,0
2605,118
2606,48
2607,792
2608,44
2609,15
2610,145
2611,20
2612,72
2613,15
2614,33
2615,0
2616,4
2617,53
2618,145
2619,20
2620,65
2621,8
2622,19
2623,2803
2624,28
2625,12
2626,272
2627,405
2628,0
2629,32
2630,11
2631,2
2632,206
2633,291
2634,4
2635,77
2636,4
2637,1
2638,688
2639,95
2640,31
2641,38
2642,150
2643,5
2644,2798
2645,12
2646,158
2647,603
2648,594
2649,58
2650,228
2651,74
2652,167
2653,123
2654,280
2655,62
2656,49
2657,22
2658,26
2659,443
2660,1
2661,7
2662,411
2663,10
2664,40
2665,30
2666,10
2667,174
2668,585
2669,116
2670,3
2671,106
2672,49
2673,2
2674,18
2675,855
2676,641
2677,20
2678,33
2679,35
2680,75
2681,43
2682,8
2683,29
2684,13
2685,11
2686,4
2687,60
2688,112
2689,107
2690,0
2691,11
2692,24708
2693,105
2694,10
2695,2633
2696,1
2697,10
2698,1674
2699,64
2700,332
2701,344
2702,2
2703,0
2704,909
2705,44
2706,2143
2707,50
2708,78
2709,0
2710,1601
2711,46
2712,123
2713,202
2714,3
2715,1
2716,394
2717,0
2718,3
2719,23
2720,81
2721,279
2722,442
2723,51
2724,113
2725,112
2726,153
2727,870
2728,50
2729,8
2730,219
2731,491
2732,91
2733,0
2734,230
2735,31
2736,288
2737,53
2738,0
2739,3
2740,58
2741,46
2742,35
2743,16
2744,56
2745,418
2746,904
2747,50
2748,54
2749,20723
2750,8
2751,112
2752,628
2753,85
2754,4
2755,424
2756,108
2757,19
2758,16
2759,33
2760,23
2761,112
2762,48
2763,1
2764,256
2765,1
2766,20
2767,78
2768,118
2769,54
2770,1545
2771,119
2772,50
2773,1012
2774,6
2775,253
2776,75
2777,49
2778,46
2779,61
2780,39
2781,6
2782,2853
2783,66
2784,313
2785,159
2786,613
2787,15
2788,824
2789,12
2790,560690
2791,181
2792,2
2793,6
2794,9
2795,28
2796,25
2797,35
2798,101
2799,0
2800,69
2801,46
2802,2
2803,217
2804,64
2805,33
2806,78
2807,12
2808,113
2809,169
2810,324
2811,3
2812,25
2813,197
2814,0
2815,121
2816,6
2817,140
2818,47
2819,75
2820,6
2821,32
2822,176
2823,0
2824,25
2825,17
2826,74
2827,499
2828,43
2829,113
2830,357
2831,14
2832,966712
2833,108
2834,0
2835,2
2836,298
2837,36
2838,413
2839,44
2840,75
2841,2508
2842,1287
2843,6
2844,28
2845,136
2846,8
2847,1794
2848,218
2849,92
2850,7
2851,108
2852,5
2853,31
2854,421
2855,169
2856,23
2857,1054
2858,247
2859,96
2860,56
2861,121
2862,3069
2863,67
2864,29
2865,150
2866,192
2867,135
2868,9
2869,66
2870,50
2871,68
2872,187
2873,19
2874,66
2875,235
2876,37
2877,5
2878,512
2879,238
2880,474
2881,283
2882,118
2883,109
2884,92
2885,190
2886,23
2887,65
2888,7
2889,3
2890,520
2891,259
2892,228
2893,78
2894,80
2895,936
2896,130
2897,252
2898,221
2899,456
2900,102
2901,45
2902,26717
2903,1129
2904,82
2905,80
2906,50
2907,34
2908,42
2909,17
2910,2354
2911,267
2912,126
2913,3
2914,148
2915,7
2916,43
2917,29
2918,519
2919,637
2920,450
2921,60
2922,91
2923,283
2924,207
2925,299
2926,67
2927,19
2928,122
2929,272
2930,133
2931,23
2932,74
2933,562
2934,1
2935,298
2936,20
2937,3014
2938,16
2939,986
2940,168
2941,71
2942,693
2943,295
2944,539
2945,632
2946,137
2947,506
2948,424
2949,4
2950,298
2951,8
2952,19
2953,65
2954,44
