position,all
279,82
280,271
281,108
282,126
283,65
284,159
285,152
286,58
287,97
288,92
289,170
290,29
291,93
292,412
293,78
294,66
295,102
296,26
297,41
298,44
299,53
300,375
301,60
302,160
303,67
304,207
305,110
306,52
307,206
308,30
309,97
310,50
311,337
312,101
313,874
314,104
315,101
316,35
317,32
318,27
319,113
320,112
321,88
322,51
323,109
324,86
325,229
326,93
327,85
328,25
329,37
330,70
331,106
332,156
333,27
334,66
335,1136
336,102
337,1203
338,80
339,34
340,175
341,110
342,44
343,304
344,515
345,69
346,1009
347,440
348,77
349,50
350,221
351,144
352,115
353,158
354,233
355,317
356,80
357,65
358,121
359,96
360,90
361,187
362,237
363,73
364,240
365,97
366,112
367,297
368,328
369,73
370,564
371,91
372,72
373,343
374,129
375,74
376,542
377,250
378,51
379,259
380,54
381,25
382,255
383,137
384,205
385,100
386,74
387,77
388,187
389,157
390,113
391,90
392,210
393,150
394,91
395,21
396,98
397,62
398,560
399,75
400,172
401,354
402,58
403,83
404,43
405,118
406,85
407,125
408,108
409,132
410,452
411,147
412,131
413,40
414,137
415,64
416,47
417,260
418,73
419,153
420,69
421,181
422,77
423,7
424,50
425,102
426,28
427,99
428,96
429,82
430,81
431,105
432,24
433,81
434,84
435,91
436,43
437,23
438,77
439,74
440,195
441,50
442,238
443,363
444,103
445,293
446,63
447,44
448,278
449,249
450,161
451,126
452,27
453,99
454,72
455,92
456,36
457,89
458,50
459,44
460,49
461,24
462,58
463,206
464,108
465,103
466,258
467,34
468,45
469,63
470,49
471,33
472,127
473,54
474,125
475,203
476,107
477,107
478,293
479,46
480,54
481,82
482,198
483,154
484,126
485,112
486,396
487,425
488,217
489,181
490,183
491,92
492,147
493,183
494,36
495,139
496,90
497,63
498,148
499,78
500,103
501,103
502,21
503,202
504,202
505,132
506,502
507,147
508,175
509,155
510,230
511,104
512,339
513,141
514,92
515,87
516,62
517,100
518,206
519,123
520,324
521,339
522,100
523,295
524,90
525,43
526,550
527,390
528,47
529,409
530,108
531,14
532,210
533,136
534,202
535,74
536,119
537,66
538,59
539,543
540,117
541,306
542,116
543,67
544,115
545,235
546,104
547,137
548,136
549,97
550,110
551,3
552,68
553,181
554,44
555,32
556,521
557,249
558,204
559,90
560,723
561,348
562,30
563,143
564,140
565,81
566,116
567,164
568,88
569,117
570,107
571,146
572,38
573,115
574,40
575,137
576,65
577,118
578,133
579,153
580,100
581,165
582,80
583,910
584,532
585,61
586,144
587,170
588,57
589,239
590,158
591,97
592,210
593,1088
594,83
595,116
596,168
597,84
598,249
599,322
600,150
601,437
602,101
603,68
604,70
605,156
606,366
607,44
608,112
609,68
610,87
611,165
612,73
613,178
614,242
615,144
616,76
617,99
618,25
619,141
620,202
621,172
622,168
623,42
624,72
625,575
626,249
627,20
628,49
629,164
630,20
631,53
632,134
633,57
634,58
635,0
636,168
637,51
638,33
639,62
640,86
641,40
642,59
643,468
644,163
645,102
646,19
647,72
648,65
649,91
650,25
651,49
652,158
653,213
654,128
655,150
656,160
657,830
658,151
659,112
660,103
661,76
662,175
663,141
664,429
665,91
666,76
667,73
668,62
669,130
670,644
671,69
672,37
673,499
674,163
675,230
676,349
677,322
678,241
679,293
680,229
681,128
682,158
683,1517
684,41
685,43
686,72
687,75
688,186
689,108
690,166
691,158
692,120
693,52
694,192
695,138
696,86
697,138
698,37
699,19
700,58
701,251
702,84
703,325
704,206
705,90
706,332
707,101
708,85
709,170
710,126
711,77
712,101
713,261
714,200
715,153
716,37
717,114
718,88
719,41
720,106
721,120
722,134
723,118
724,42
725,11
726,51
727,66
728,29
729,45
730,68
731,99
732,65
733,291
734,19
735,28
736,36
737,7
738,43
739,61
740,55
741,27
742,36
743,27
744,53
745,978
746,76
747,14
748,37
749,61
750,16
751,372
752,34
753,206
754,33
755,13
756,24
757,47
758,169
759,32
760,34
761,380
762,50
763,155
764,72
765,54
766,36
767,38
768,106
769,39
770,68
771,53
772,164
773,45
774,207
775,221
776,180
777,235
778,88
779,55
780,77
781,43
782,101
783,82
784,129
785,57
786,72
787,153
788,456
789,147
790,86
791,37
792,108
793,160
794,210
795,13
796,61
797,20
798,124
799,484
800,9
801,11
802,111
803,35
804,15
805,342
806,172
807,99
808,161
809,254
810,77
811,149
812,40
813,198
814,155
815,830
816,206
817,174
818,47
819,64
820,88
821,80
822,20
823,1432
824,3
825,9
826,256
827,31
828,54
829,1197
830,23
831,54
832,661
833,65
834,57
835,868
836,8
837,27
838,96
839,172
840,212
841,219
842,244
843,499
844,115
845,99
846,17
847,140
848,36
849,7
850,213
851,207
852,13
853,231
854,302
855,64
856,113
857,158
858,7
859,112
860,43
861,86
862,158
863,1
864,7
865,177
866,101
867,7
868,44
869,26
870,83
871,95
872,361
873,55
874,417
875,439
876,16
877,90
878,302
879,1
880,48
881,182
882,199
883,64
884,869
885,165
886,76
887,61
888,191
889,61
890,94
891,87
892,33
893,16
894,42
895,84
896,116
897,335
898,83
899,70
900,439
901,113
902,103
903,77
904,142
905,51
906,169
907,80
908,41
909,1
910,204
911,116
912,412
913,1211
914,92
915,84
916,67
917,3
918,0
919,61
920,571
921,30
922,325
923,162
924,34
925,331
926,53
927,28
928,16
929,406
930,6
931,83
932,123
933,51
934,580
935,37
936,721
937,56
938,18
939,135
940,102
941,72
942,352
943,198
944,158
945,132
946,19
947,157
948,21
949,228
950,126
951,115
952,176
953,43
954,59
955,198
956,46
957,49
958,258
959,179
960,269
961,109
962,59
963,171
964,63
965,22
966,5
967,136
968,37
969,64
970,203
971,11
972,2
973,119
974,35
975,42
976,39
977,81
978,33
979,82
980,34
981,89
982,44
983,3
984,6
985,2
986,39
987,35
988,159
989,51
990,43
991,258
992,68
993,76
994,75
995,23
996,11
997,65
998,33
999,154
1000,90
1001,41
1002,67
1003,46
1004,54
1005,82
1006,135
1007,57
1008,101
1009,251
1010,1
1011,3
1012,72
1013,28
1014,46
1015,97
1016,45
1017,24
1018,109
1019,0
1020,5
1021,78
1022,28
1023,17
1024,33
1025,37
1026,27
1027,39
1028,26
1029,14
1030,46
1031,8
1032,13
1033,60
1034,78
1035,17
1036,47
1037,22
1038,28
1039,56
1040,44
1041,25
1042,99
1043,141
1044,136
1045,90
1046,24
1047,64
1048,483
1049,40
1050,34
1051,87
1052,70
1053,26
1054,42
1055,120
1056,39
1057,218
1058,33
1059,1020
1060,696
1061,44
1062,44
1063,694
1064,48
1065,49
1066,128
1067,107
1068,196
1069,231
1070,42
1071,63
1072,121
1073,70
1074,48
1075,36
1076,298
1077,325
1078,58
1079,37
1080,72
1081,75
1082,26
1083,6
1084,33
1085,339
1086,38
1087,132
1088,77
1089,11
1090,99
1091,226
1092,8
1093,349
1094,77
1095,20
1096,29
1097,38
1098,93
1099,173
1100,41
1101,333
1102,613
1103,127
1104,106
1105,27
1106,64
1107,113
1108,272
1109,63
1110,68
1111,154
1112,45
1113,199
1114,78
1115,49
1116,39
1117,67
1118,12
1119,37
1120,28
1121,153
1122,163
1123,126
1124,108
1125,177
1126,337
1127,99
1128,38
1129,53
1130,5
1131,64
1132,52
1133,28
1134,55
1135,119
1136,32
1137,29
1138,40
1139,29
1140,51
1141,237
1142,193
1143,53
1144,41
1145,35
1146,156
1147,110
1148,376
1149,126
1150,532
1151,42
1152,24
1153,22
1154,86
1155,97
1156,76
1157,208
1158,97
1159,15
1160,24
1161,57
1162,46
1163,91
1164,26
1165,93
1166,65
1167,118
1168,124
1169,117
1170,575
1171,69
1172,104
1173,23
1174,161
1175,46
1176,20
1177,177
1178,210
1179,188
1180,102
1181,303
1182,43
1183,85
1184,78
1185,255
1186,361
1187,41
1188,167
1189,71
1190,834
1191,1514
1192,60
1193,58
1194,86
1195,150
1196,28
1197,108
1198,86
1199,8
1200,36
1201,110
1202,45
1203,37
1204,175
1205,165
1206,38
1207,53
1208,74
1209,44
1210,166
1211,66
1212,128
1213,198
1214,150
1215,18
1216,65
1217,32
1218,620
1219,62
1220,36
1221,200
1222,87
1223,192
1224,25
1225,157
1226,85
1227,74
1228,48
1229,99
1230,392
1231,90
1232,3
1233,8
1234,58
1235,59
1236,168
1237,161
1238,182
1239,77
1240,46
1241,2
1242,86
1243,44
1244,89
1245,154
1246,50
1247,33
1248,73
1249,67
1250,60
1251,177
1252,53
1253,24
1254,83
1255,113
1256,6
1257,9
1258,15
1259,6
1260,41
1261,101
1262,131
1263,559
1264,333
1265,219
1266,28
1267,624
1268,176
1269,180
1270,81
1271,26
1272,1
1273,37
1274,491
1275,30
1276,45
1277,19
1278,32
1279,61
1280,118
1281,145
1282,154
1283,40
1284,231
1285,53
1286,4
1287,3
1288,1004
1289,25
1290,43
1291,127
1292,87
1293,31
1294,30
1295,1
1296,10
1297,46
1298,109
1299,165
1300,180
1301,43
1302,508
1303,121
1304,61
1305,106
1306,240
1307,49
1308,100
1309,111
1310,55
1311,43
1312,178
1313,72
1314,585
1315,49
1316,15
1317,57
1318,58
1319,90
1320,45
1321,73
1322,197
1323,94
1324,38
1325,80
1326,244
1327,152
1328,47
1329,82
1330,118
1331,12
1332,101
1333,82
1334,52
1335,42
1336,49
1337,30
1338,6
1339,60
1340,115
1341,40
1342,355
1343,61
1344,121
1345,38
1346,480
1347,326
1348,658
1349,87
1350,76
1351,24
1352,39
1353,68
1354,77
1355,20
1356,15
1357,66
1358,159
1359,28
1360,50
1361,113
1362,30
1363,74
1364,15
1365,27
1366,30
1367,56
1368,64
1369,35
1370,28
1371,92
1372,35
1373,0
1374,4
1375,53
1376,327
1377,262
1378,98
1379,144
1380,448
1381,109
1382,3
1383,7
1384,62
1385,617
1386,51
1387,801
1388,48
1389,56
1390,122
1391,103
1392,506
1393,78
1394,48
1395,76
1396,75
1397,151
1398,17
1399,115
1400,109
1401,212
1402,28
1403,195
1404,317
1405,99
1406,29
1407,116
1408,168
1409,50
1410,11
1411,50
1412,54
1413,85
1414,31
1415,230
1416,58
1417,73
1418,109
1419,259
1420,577
1421,63
1422,51
1423,123
1424,40
1425,9
1426,626
1427,670
1428,28
1429,66
1430,38
1431,82
1432,91
1433,30
1434,76
1435,95
1436,99
1437,640
1438,134
1439,340
1440,148
1441,543
1442,90
1443,17
1444,121
1445,61
1446,23
1447,47
1448,24
1449,149
1450,133
1451,60
1452,99
1453,65
1454,178
1455,59
1456,70
1457,770
1458,204
1459,45
1460,15
1461,163
1462,163
1463,215
1464,72
1465,72
1466,141
1467,84
1468,62
1469,329
1470,101
1471,708
1472,46
1473,794
1474,66
1475,52
1476,56
1477,93
1478,82
1479,147
1480,238
1481,65
1482,57
1483,126
1484,7
1485,9
1486,78
1487,83
1488,3
1489,175
1490,19
1491,4
1492,34
1493,62
1494,32
1495,278
1496,19
1497,4
1498,186
1499,29
1500,54
1501,74
1502,10
1503,11
1504,49
1505,44
1506,34
1507,112
1508,107
1509,67
1510,46
1511,1
1512,7
1513,295
1514,588
1515,91
1516,124
1517,51
1518,49
1519,271
1520,43
1521,79
1522,87
1523,44
1524,95
1525,41
1526,19
1527,10
1528,207
1529,53
1530,32
1531,66
1532,1
1533,8
1534,10
1535,116
1536,44
1537,155
1538,20
1539,6
1540,55
1541,97
1542,159
1543,42
1544,82
1545,288
1546,45
1547,407
1548,130
1549,249
1550,117
1551,117
1552,63
1553,34
1554,32
1555,152
1556,55
1557,33
1558,282
1559,119
1560,40
1561,15
1562,41
1563,119
1564,38
1565,44
1566,19
1567,250
1568,156
1569,4
1570,165
1571,65
1572,384
1573,495
1574,53
1575,4
1576,42
1577,99
1578,105
1579,71
1580,179
1581,42
1582,124
1583,87
1584,67
1585,179
1586,75
1587,86
1588,246
1589,316
1590,245
1591,61
1592,257
1593,787
1594,1078
1595,114
1596,77
1597,117
1598,255
1599,374
1600,37
1601,275
1602,51
1603,80
1604,43
1605,74
1606,145
1607,49
1608,43
1609,329
1610,55
1611,30
1612,215
1613,346
1614,26
1615,83
1616,211
1617,32
1618,88
1619,35
1620,88
1621,46
1622,75
1623,358
1624,44
1625,334
1626,35
1627,826
1628,114
1629,98
1630,55
1631,39
1632,82
1633,102
1634,50
1635,56
1636,96
1637,28
1638,34
1639,75
1640,63
1641,40
1642,146
1643,98
1644,33
1645,134
1646,53
1647,21
1648,178
1649,2
1650,39
1651,72
1652,75
1653,16
1654,36
1655,73
1656,19
1657,43
1658,66
1659,221
1660,37
1661,41
1662,65
1663,213
1664,36
1665,12
1666,35
1667,35
1668,33
1669,73
1670,381
1671,19
1672,25
1673,39
1674,50
1675,71
1676,24
1677,71
1678,101
1679,38
1680,47
1681,230
1682,132
1683,146
1684,1347
1685,143
1686,127
1687,98
1688,78
1689,34
1690,41
1691,94
1692,64
1693,67
1694,20
1695,10
1696,126
1697,74
1698,21
1699,102
1700,64
1701,113
1702,70
1703,82
1704,49
1705,44
1706,12
1707,0
1708,92
1709,48
1710,343
1711,76
1712,28
1713,47
1714,137
1715,79
1716,174
1717,71
1718,76
1719,131
1720,72
1721,131
1722,737
1723,139
1724,40
1725,17
1726,65
1727,136
1728,47
1729,343
1730,115
1731,64
1732,84
1733,32
1734,146
1735,68
1736,84
1737,43
1738,719
1739,42
1740,111
1741,143
1742,213
1743,86
1744,22
1745,51
1746,29
1747,179
1748,73
1749,44
1750,56
1751,23
1752,81
1753,108
1754,15
1755,34
1756,50
1757,105
1758,865
1759,62
1760,47
1761,16
1762,164
1763,33
1764,24
1765,24
1766,61
1767,20
1768,35
1769,69
1770,25
1771,57
1772,138
1773,17
1774,46
1775,19
1776,22
1777,81
1778,62
1779,180
1780,203
1781,15
1782,104
1783,57
1784,86
1785,43
1786,14
1787,45
1788,41
1789,47
1790,18
1791,79
1792,33
1793,13
1794,37
1795,55
1796,57
1797,5
1798,60
1799,26
1800,120
1801,53
1802,32
1803,79
1804,68
1805,68
1806,70
1807,82
1808,62
1809,56
1810,70
1811,80
1812,568
1813,153
1814,14
1815,52
1816,29
1817,35
1818,47
1819,114
1820,2511
1821,132
1822,28
1823,84
1824,201
1825,355
1826,5
1827,24
1828,32
1829,58
1830,71
1831,70
1832,190
1833,23
1834,39
1835,70
1836,77
1837,47
1838,36
1839,84
1840,53
1841,15
1842,66
1843,150
1844,59
1845,32
1846,106
1847,113
1848,208
1849,41
1850,48
1851,115
1852,22
1853,246
1854,75
1855,89
1856,139
1857,178
1858,44
1859,65
1860,73
1861,47
1862,154
1863,43
1864,54
1865,26
1866,76
1867,52
1868,60
1869,129
1870,97
1871,365
1872,23
1873,84
1874,158
1875,105
1876,122
1877,267
1878,374
1879,132
1880,45
1881,73
1882,211
1883,85
1884,810
1885,129
1886,99
1887,192
1888,81
1889,226
1890,217
1891,62
1892,76
1893,32
1894,54
1895,0
1896,44
1897,56
1898,36
1899,108
1900,129
1901,104
1902,70
1903,88
1904,80
1905,81
1906,65
1907,35
1908,132
1909,423
1910,57
1911,404
1912,1820
1913,386
1914,324
1915,194
1916,49
1917,231
1918,82
1919,368
1920,48
1921,96
1922,47
1923,59
1924,37
1925,47
1926,388
1927,112
1928,61
1929,319
1930,79
1931,252
1932,58
1933,39
1934,30
1935,76
1936,108
1937,108
1938,376
1939,79
1940,119
1941,68
1942,145
1943,302
1944,194
1945,78
1946,204
1947,66
1948,55
1949,35
1950,28
1951,34
1952,25
1953,36
1954,132
1955,59
1956,92
1957,262
1958,113
1959,237
1960,341
1961,111
1962,184
1963,58
1964,81
1965,90
1966,47
1967,28
1968,648
1969,38
1970,42
1971,102
1972,21
1973,513
1974,2
1975,33
1976,120
1977,111
1978,121
1979,73
1980,107
1981,73
1982,79
1983,63
1984,30
1985,15
1986,2
1987,43
1988,6
1989,181
1990,61
1991,34
1992,151
1993,85
1994,27
1995,4
1996,50
1997,244
1998,56
1999,88
2000,61
2001,111
2002,61
2003,690
2004,2
2005,306
2006,66
2007,13
2008,49
2009,22
2010,68
2011,78
2012,56
2013,85
2014,38
2015,350
2016,16
2017,27
2018,86
2019,75
2020,95
2021,33
2022,49
2023,213
2024,49
2025,98
2026,69
2027,57
2028,91
2029,83
2030,65
2031,151
2032,79
2033,19
2034,17
2035,460
2036,133
2037,604
2038,75
2039,33
2040,433
2041,42
2042,13
2043,57
2044,221
2045,25
2046,42
2047,125
2048,260
2049,9
2050,35
2051,102
2052,18
2053,50
2054,88
2055,23
2056,64
2057,87
2058,89
2059,97
2060,92
2061,717
2062,1014
2063,26
2064,32
2065,211
2066,55
2067,48
2068,33
2069,118
2070,145
2071,83
2072,147
2073,59
2074,58
2075,136
2076,88
2077,42
2078,145
2079,32
2080,81
2081,144
2082,28
2083,277
2084,15
2085,52
2086,415
2087,38
2088,49
2089,99
2090,42
2091,0
2092,86
2093,31
2094,0
2095,300
2096,13
2097,52
2098,108
2099,5
2100,25
2101,29
2102,223
2103,2
2104,58
2105,28
2106,536
2107,47
2108,23
2109,40
2110,1292
2111,55
2112,73
2113,736
2114,47
2115,4
2116,97
2117,171
2118,82
2119,162
2120,34
2121,156
2122,46
2123,122
2124,34
2125,42
2126,27
2127,107
2128,69
2129,87
2130,68
2131,67
2132,34
2133,40
2134,43
2135,202
2136,16
2137,314
2138,55
2139,43
2140,51
2141,136
2142,221
2143,550
2144,796
2145,45
2146,243
2147,285
2148,55
2149,101
2150,89
2151,175
2152,97
2153,86
2154,24
2155,229
2156,312
2157,3
2158,130
2159,41
2160,90
2161,144
2162,57
2163,68
2164,255
2165,51
2166,66
2167,173
2168,31
2169,28
2170,26
2171,24
2172,101
2173,173
2174,83
2175,48
2176,123
2177,149
2178,58
2179,31
2180,118
2181,15
2182,93
2183,36
2184,91
2185,169
2186,11
2187,30
2188,33
2189,709
2190,3
2191,23
2192,33
2193,82
2194,94
2195,83
2196,49
2197,452
2198,0
2199,6
2200,34
2201,109
2202,136
2203,59
2204,37
2205,53
2206,73
2207,106
2208,14
2209,44
2210,198
2211,16
2212,49
2213,37
2214,16
2215,76
2216,75
2217,27
2218,57
2219,116
2220,93
2221,151
2222,64
2223,120
2224,82
2225,30
2226,127
2227,188
2228,85
2229,175
2230,53
2231,103
2232,589
2233,71
2234,18
2235,100
2236,44
2237,34
2238,61
2239,62
2240,98
2241,32
2242,76
2243,95
2244,76
2245,246
2246,306
2247,54
2248,48
2249,58
2250,31
2251,73
2252,121
2253,47
2254,75
2255,75
2256,23
2257,69
2258,271
2259,70
2260,165
2261,35
2262,104
2263,207
2264,104
2265,149
2266,56
2267,74
2268,219
2269,73
2270,70
2271,103
2272,389
2273,123
2274,35
2275,59
2276,171
2277,75
2278,34
2279,38
2280,81
2281,237
2282,68
2283,76
2284,99
2285,93
2286,105
2287,29
2288,81
2289,45
2290,104
2291,25
2292,66
2293,170
2294,41
2295,137
2296,75
2297,71
2298,10
2299,195
2300,31
2301,40
2302,24
2303,40
2304,67
2305,521
2306,609
2307,9
2308,39
2309,104
2310,22
2311,28
2312,8
2313,27
2314,86
2315,19
2316,23
2317,120
2318,109
2319,26
2320,38
2321,34
2322,5
2323,107
2324,128
2325,161
2326,49
2327,27
2328,40
2329,151
2330,9
2331,54
2332,29
2333,69
2334,762
2335,112
2336,93
2337,70
2338,147
2339,44
2340,98
2341,42
2342,81
2343,73
2344,129
2345,69
2346,76
2347,34
2348,88
2349,7
2350,58
2351,27
2352,5
2353,39
2354,86
2355,21
2356,113
2357,83
2358,202
2359,56
2360,26
2361,44
2362,42
2363,66
2364,2
2365,57
2366,4
2367,43
2368,66
2369,83
2370,86
2371,175
2372,56
2373,4
2374,36
2375,52
2376,67
2377,74
2378,29
2379,1
2380,36
2381,156
2382,41
2383,53
2384,27
2385,45
2386,51
2387,35
2388,687
2389,70
2390,77
2391,8
2392,31
2393,82
2394,33
2395,402
2396,78
2397,114
2398,316
2399,52
2400,6
2401,249
2402,45
2403,17
2404,86
2405,15
2406,96
2407,225
2408,9
2409,7
2410,161
2411,56
2412,6
2413,114
2414,4
2415,3
2416,358
2417,8
2418,81
2419,48
2420,16
2421,65
2422,68
2423,23
2424,90
2425,38
2426,116
2427,35
2428,68
2429,6
2430,67
2431,63
2432,226
2433,290
2434,350
2435,75
2436,98
2437,101
2438,66
2439,90
2440,92
2441,224
2442,64
2443,79
2444,58
2445,686
2446,120
2447,411
2448,130
2449,244
2450,288
2451,3
2452,29
2453,547
2454,59
2455,882
2456,83
2457,17
2458,260
2459,143
2460,38
2461,80
2462,316
2463,21
2464,34
2465,49
2466,80
2467,100
2468,121
2469,229
2470,1765
2471,35
2472,31
2473,78
2474,21
2475,41
2476,53
2477,45
2478,32
2479,31
2480,96
2481,12
2482,75
2483,118
2484,67
2485,1064
2486,7
2487,14
2488,334
2489,73
2490,3
2491,68
2492,50
2493,83
2494,358
2495,4
2496,8
2497,237
2498,62
2499,97
2500,48
2501,21
2502,87
2503,35
2504,136
2505,20
2506,73
2507,130
2508,485
2509,828
2510,131
2511,51
2512,107
2513,48
2514,74
2515,69
2516,130
2517,4
2518,233
2519,23
2520,2
2521,35
2522,50
2523,606
2524,93
2525,84
2526,97
2527,342
2528,97
2529,28
2530,92
2531,130
2532,12
2533,104
2534,227
2535,42
2536,727
2537,65
2538,13
2539,107
2540,21
2541,38
2542,25
2543,55
2544,196
2545,61
2546,16
2547,30
2548,38
2549,74
2550,183
2551,81
2552,39
2553,3
2554,37
2555,12
2556,40
2557,31
2558,101
2559,64
2560,121
2561,76
2562,14
2563,75
2564,210
2565,62
2566,39
2567,16
2568,63
2569,25
2570,287
2571,95
2572,74
2573,29
2574,270
2575,32
2576,29
2577,123
2578,48
2579,38
2580,62
2581,61
2582,97
2583,113
2584,71
2585,215
2586,12
2587,118
2588,64
2589,95
2590,117
2591,138
2592,128
2593,181
2594,186
2595,119
2596,124
2597,122
2598,5
2599,132
2600,107
2601,38
2602,72
2603,4
2604,0
2605,60
2606,48
2607,211
2608,32
2609,20
2610,124
2611,65
2612,48
2613,8
2614,49
2615,3
2616,9
2617,30
2618,123
2619,8
2620,59
2621,13
2622,27
2623,434
2624,43
2625,31
2626,112
2627,136
2628,1
2629,42
2630,27
2631,3
2632,169
2633,56
2634,6
2635,65
2636,17
2637,2
2638,239
2639,96
2640,47
2641,54
2642,91
2643,6
2644,694
2645,43
2646,50
2647,334
2648,151
2649,44
2650,200
2651,53
2652,116
2653,99
2654,55
2655,65
2656,47
2657,35
2658,79
2659,406
2660,10
2661,10
2662,248
2663,17
2664,64
2665,42
2666,19
2667,140
2668,237
2669,142
2670,8
2671,83
2672,71
2673,18
2674,28
2675,443
2676,350
2677,22
2678,20
2679,52
2680,77
2681,22
2682,30
2683,56
2684,38
2685,37
2686,8
2687,52
2688,70
2689,70
2690,5
2691,25
2692,107
2693,36
2694,25
2695,730
2696,4
2697,37
2698,399
2699,46
2700,148
2701,229
2702,10
2703,0
2704,223
2705,45
2706,738
2707,49
2708,140
2709,4
2710,639
2711,49
2712,75
2713,125
2714,12
2715,6
2716,281
2717,6
2718,7
2719,51
2720,107
2721,132
2722,42
2723,90
2724,112
2725,71
2726,65
2727,209
2728,53
2729,32
2730,95
2731,281
2732,100
2733,0
2734,102
2735,34
2736,167
2737,69
2738,2
2739,3
2740,31
2741,78
2742,53
2743,31
2744,58
2745,172
2746,205
2747,94
2748,85
2749,369
2750,21
2751,89
2752,64
2753,48
2754,8
2755,297
2756,96
2757,23
2758,24
2759,33
2760,32
2761,59
2762,30
2763,1
2764,251
2765,5
2766,44
2767,75
2768,105
2769,63
2770,96
2771,65
2772,46
2773,212
2774,10
2775,123
2776,48
2777,50
2778,77
2779,40
2780,52
2781,14
2782,479
2783,62
2784,90
2785,113
2786,130
2787,24
2788,283
2789,18
2790,806
2791,55
2792,5
2793,11
2794,23
2795,39
2796,48
2797,26
2798,92
2799,2
2800,62
2801,67
2802,13
2803,149
2804,47
2805,52
2806,70
2807,30
2808,93
2809,171
2810,122
2811,12
2812,34
2813,35
2814,1
2815,97
2816,20
2817,47
2818,52
2819,43
2820,17
2821,34
2822,125
2823,1
2824,27
2825,38
2826,58
2827,112
2828,33
2829,71
2830,121
2831,24
2832,1683
2833,96
2834,3
2835,7
2836,203
2837,55
2838,217
2839,63
2840,70
2841,333
2842,515
2843,14
2844,17
2845,139
2846,11
2847,212
2848,54
2849,75
2850,7
2851,71
2852,10
2853,33
2854,106
2855,165
2856,44
2857,290
2858,146
2859,56
2860,39
2861,57
2862,338
2863,83
2864,30
2865,56
2866,76
2867,203
2868,18
2869,91
2870,52
2871,72
2872,124
2873,24
2874,66
2875,182
2876,33
2877,9
2878,294
2879,158
2880,143
2881,221
2882,107
2883,140
2884,70
2885,186
2886,29
2887,47
2888,35
2889,11
2890,209
2891,142
2892,86
2893,93
2894,81
2895,163
2896,96
2897,81
2898,127
2899,59
2900,93
2901,40
2902,632
2903,683
2904,71
2905,47
2906,53
2907,31
2908,60
2909,25
2910,659
2911,276
2912,30
2913,6
2914,94
2915,19
2916,50
2917,33
2918,236
2919,313
2920,96
2921,102
2922,43
2923,139
2924,78
2925,210
2926,62
2927,26
2928,52
2929,115
2930,57
2931,32
2932,40
2933,294
2934,4
2935,88
2936,33
2937,406
2938,32
2939,514
2940,156
2941,59
2942,230
2943,120
2944,189
2945,257
2946,95
2947,153
2948,107
2949,11
2950,108
2951,18
2952,41
2953,71
2954,68
2955,3
2956,32
2957,47
2958,49
2959,109
2960,12
2961,31
2962,121
2963,4
2964,41
2965,23
2966,62
2967,92
2968,15
2969,218
2970,56
2971,87
2972,99
2973,885
2974,131
2975,43
2976,126
2977,69
2978,84
2979,62
2980,105
2981,85
2982,11
2983,131
2984,25
2985,2
2986,95
2987,48
2988,25
2989,29
2990,35
2991,71
2992,197
